id,date,time,crime_type,city,state,location_description,victim_age,victim_gender,victim_race
499,2022-01-04,17:16:21,Drug Offense,Dallas,TX,4027 Main St,19,Male,Other
500,2021-01-13,17:47:35,Fraud,San Antonio,TX,2313 Maple Ave,31,Female,Other
501,2024-10-30,14:21:42,Fraud,New York,NY,7401 Main St,74,Other,Hispanic
502,2021-10-05,13:41:45,Domestic Violence,San Jose,CA,6596 Broadway,40,Female,Other
503,2022-07-13,16:34:56,Assault,Houston,TX,578 Main St,81,Non-binary,Black
504,2024-05-11,11:17:04,Assault,Chicago,IL,5390 Pine St,74,Male,Hispanic
505,2023-11-24,17:30:48,Theft,Chicago,IL,5909 Main St,69,Other,Other
506,2024-10-11,14:56:58,Homicide,Phoenix,AZ,8752 Pine St,89,Non-binary,Hispanic
507,2022-11-11,12:38:05,Vandalism,Los Angeles,CA,4383 Oak St,79,Other,Other
508,2021-08-15,02:53:52,Theft,Los Angeles,CA,8601 Pine St,24,Non-binary,Hispanic
509,2022-12-09,16:22:52,Fraud,Los Angeles,CA,3884 Pine St,81,Non-binary,Black
510,2020-12-17,19:50:08,Burglary,Houston,TX,3387 Main St,54,Non-binary,White
511,2024-07-07,11:24:56,Domestic Violence,San Diego,CA,5695 Pine St,87,Male,Asian
512,2022-07-01,01:12:07,Robbery,Philadelphia,PA,399 Main St,43,Male,Other
513,2021-04-30,18:09:47,Arson,Dallas,TX,8709 Maple Ave,25,Male,White
514,2022-09-17,05:43:40,Robbery,San Jose,CA,7583 Pine St,22,Female,Asian
515,2025-07-07,08:50:39,Vandalism,Phoenix,AZ,1448 Oak St,51,Female,Hispanic
516,2021-12-17,10:05:42,Homicide,Houston,TX,5118 Broadway,14,Female,Other
517,2022-01-05,02:38:24,Robbery,Dallas,TX,3824 Maple Ave,69,Female,Asian
518,2025-07-06,22:15:23,Fraud,Los Angeles,CA,3588 Oak St,82,Female,Asian
519,2025-06-06,17:31:24,Domestic Violence,Los Angeles,CA,7853 Oak St,34,Male,Asian
520,2021-10-24,22:46:20,Assault,Phoenix,AZ,6143 Pine St,40,Non-binary,Asian
521,2024-10-14,12:07:28,Theft,Dallas,TX,6327 Maple Ave,67,Other,Hispanic
522,2021-12-04,15:54:26,Theft,Los Angeles,CA,4899 Pine St,50,Male,Other
523,2025-07-11,09:39:20,Vandalism,San Diego,CA,9495 Maple Ave,76,Male,White
524,2023-11-08,22:07:11,Homicide,Phoenix,AZ,9321 Pine St,23,Male,Hispanic
525,2022-01-03,01:03:02,Robbery,Chicago,IL,4888 Oak St,56,Male,White
526,2022-02-19,07:51:04,Burglary,Phoenix,AZ,4056 Elm St,69,Female,Black
527,2023-10-03,00:19:18,Robbery,Houston,TX,9854 Maple Ave,19,Other,Asian
528,2021-04-27,17:45:04,Theft,Chicago,IL,9992 Elm St,50,Other,Asian
529,2022-05-30,19:08:48,Vandalism,San Jose,CA,5884 Maple Ave,34,Male,Hispanic
530,2023-05-17,19:44:08,Drug Offense,San Diego,CA,2202 Main St,23,Non-binary,Other
531,2023-09-13,13:17:28,Burglary,Phoenix,AZ,7950 Pine St,77,Male,White
532,2022-05-20,16:29:38,Assault,San Diego,CA,5137 Maple Ave,40,Other,Hispanic
533,2020-11-17,21:35:20,Theft,San Diego,CA,8280 Oak St,66,Other,Asian
534,2020-12-05,11:47:45,Fraud,Phoenix,AZ,5300 Main St,19,Female,Other
535,2022-03-21,18:14:26,Robbery,Los Angeles,CA,630 Broadway,63,Other,White
536,2021-09-20,06:39:40,Theft,Phoenix,AZ,7939 Main St,21,Other,White
537,2020-11-10,02:30:25,Homicide,Philadelphia,PA,5120 Oak St,29,Male,Other
538,2022-08-29,08:16:18,Homicide,Phoenix,AZ,5582 Elm St,31,Other,Black
539,2023-06-14,02:52:56,Burglary,Houston,TX,8471 Oak St,61,Male,White
540,2020-08-30,01:52:07,Robbery,San Jose,CA,5977 Main St,22,Other,Hispanic
541,2022-01-03,11:06:48,Burglary,New York,NY,7575 Main St,30,Female,Hispanic
542,2024-07-14,19:03:23,Drug Offense,Philadelphia,PA,5053 Pine St,78,Other,Asian
543,2025-02-10,15:31:14,Drug Offense,San Jose,CA,5003 Oak St,76,Male,White
544,2021-09-23,15:54:26,Fraud,New York,NY,1267 Pine St,70,Female,Other
545,2024-06-04,05:14:24,Theft,San Jose,CA,9746 Elm St,85,Male,Hispanic
546,2024-03-07,01:36:31,Arson,San Diego,CA,3467 Oak St,85,Other,White
547,2021-04-27,01:31:58,Vandalism,Chicago,IL,4455 Elm St,52,Male,Other
548,2021-10-29,10:06:57,Burglary,Phoenix,AZ,8203 Oak St,33,Female,Other
549,2021-10-25,19:55:40,Burglary,Houston,TX,1380 Oak St,22,Male,Black
550,2022-12-18,05:08:56,Burglary,Houston,TX,8417 Maple Ave,74,Male,Asian
551,2024-10-11,09:24:41,Vandalism,New York,NY,9843 Main St,27,Non-binary,Black
552,2022-03-24,22:03:46,Homicide,Philadelphia,PA,9272 Maple Ave,29,Male,Other
553,2024-12-19,17:47:50,Domestic Violence,Chicago,IL,5906 Oak St,24,Other,Asian
554,2024-07-06,00:49:24,Robbery,San Jose,CA,244 Maple Ave,71,Female,Hispanic
555,2023-02-11,16:36:44,Vandalism,New York,NY,1448 Maple Ave,28,Male,Asian
556,2021-05-01,01:31:19,Drug Offense,San Jose,CA,2815 Oak St,30,Female,White
557,2024-08-02,04:36:22,Vandalism,San Diego,CA,1944 Maple Ave,19,Non-binary,Black
558,2021-12-20,18:41:44,Domestic Violence,San Diego,CA,3820 Pine St,20,Other,Other
559,2021-02-24,06:08:06,Robbery,San Antonio,TX,242 Elm St,16,Non-binary,Asian
560,2023-01-24,03:39:11,Theft,Dallas,TX,9362 Main St,47,Male,White
561,2021-02-04,00:39:35,Burglary,Dallas,TX,3026 Pine St,18,Non-binary,Black
562,2024-11-04,16:16:07,Theft,San Antonio,TX,9955 Pine St,35,Non-binary,White
563,2022-10-23,07:43:04,Theft,San Antonio,TX,4785 Main St,61,Other,Asian
564,2021-08-13,11:44:20,Domestic Violence,San Diego,CA,5721 Maple Ave,62,Male,Hispanic
565,2025-04-21,18:31:27,Arson,Los Angeles,CA,5479 Maple Ave,43,Other,White
566,2021-05-11,01:38:28,Theft,New York,NY,5209 Pine St,67,Non-binary,Asian
567,2021-12-21,00:41:14,Vandalism,Los Angeles,CA,3966 Pine St,49,Non-binary,White
568,2022-12-31,17:05:43,Homicide,Chicago,IL,8685 Pine St,72,Other,Black
569,2021-04-24,03:46:51,Burglary,Dallas,TX,3183 Broadway,58,Other,Other
570,2022-09-26,04:32:24,Vandalism,Houston,TX,6718 Main St,66,Other,Asian
571,2023-11-07,10:49:47,Burglary,Chicago,IL,7437 Main St,76,Female,Black
572,2023-02-14,13:17:28,Robbery,Phoenix,AZ,9286 Elm St,72,Non-binary,Asian
573,2021-03-01,00:33:05,Robbery,San Jose,CA,2535 Elm St,69,Other,Asian
574,2022-01-24,20:35:40,Homicide,Chicago,IL,1695 Main St,40,Non-binary,Hispanic
575,2025-07-05,23:14:55,Burglary,Los Angeles,CA,3414 Oak St,44,Female,White
576,2024-12-12,23:17:22,Domestic Violence,Los Angeles,CA,1502 Pine St,40,Other,Hispanic
577,2021-08-09,15:27:50,Arson,Houston,TX,842 Pine St,41,Male,Other
578,2025-05-23,21:42:49,Burglary,Phoenix,AZ,3722 Broadway,46,Other,White
579,2023-07-09,06:05:33,Arson,Houston,TX,3709 Main St,16,Female,White
580,2022-08-24,20:54:06,Robbery,Phoenix,AZ,9192 Broadway,90,Other,Asian
581,2025-05-20,22:47:25,Domestic Violence,Dallas,TX,125 Pine St,68,Other,Other
582,2020-09-16,15:50:34,Drug Offense,San Diego,CA,872 Oak St,78,Male,Other
583,2025-03-06,09:23:20,Domestic Violence,Dallas,TX,3279 Pine St,84,Male,Hispanic
584,2020-10-27,11:54:15,Theft,Dallas,TX,7480 Broadway,84,Female,Asian
585,2022-09-16,08:07:28,Domestic Violence,Los Angeles,CA,4511 Elm St,56,Other,Hispanic
586,2024-11-18,04:37:05,Domestic Violence,New York,NY,2090 Oak St,15,Non-binary,Asian
587,2022-11-24,05:28:41,Arson,San Jose,CA,2555 Maple Ave,80,Male,Other
588,2022-01-28,02:54:33,Homicide,Houston,TX,5751 Elm St,32,Female,Black
589,2021-08-02,22:11:29,Arson,Dallas,TX,417 Elm St,84,Non-binary,Other
590,2024-12-11,22:27:43,Domestic Violence,Los Angeles,CA,8265 Main St,13,Male,Other
591,2024-03-01,14:14:41,Vandalism,Phoenix,AZ,1625 Broadway,30,Female,Other
592,2024-07-20,10:56:34,Arson,New York,NY,906 Broadway,70,Male,White
593,2023-05-03,09:05:47,Assault,New York,NY,9433 Pine St,68,Non-binary,Other
594,2021-12-07,00:41:28,Drug Offense,Philadelphia,PA,8986 Oak St,56,Other,Black
595,2021-01-03,02:06:48,Robbery,New York,NY,2955 Pine St,61,Non-binary,Asian
596,2020-10-16,15:25:44,Theft,San Antonio,TX,6494 Maple Ave,63,Other,White
597,2024-08-08,01:27:05,Assault,Los Angeles,CA,683 Oak St,87,Non-binary,Asian
598,2021-12-04,13:03:38,Theft,San Jose,CA,3824 Maple Ave,68,Other,Asian
599,2022-01-16,02:37:38,Vandalism,New York,NY,667 Elm St,19,Male,White
600,2021-09-02,03:48:08,Burglary,Los Angeles,CA,6572 Broadway,85,Male,White
601,2020-08-18,09:02:10,Assault,New York,NY,5042 Maple Ave,14,Female,Asian
602,2023-06-06,20:14:47,Domestic Violence,New York,NY,7305 Broadway,26,Female,Asian
603,2023-06-09,22:44:56,Assault,Philadelphia,PA,7205 Pine St,66,Non-binary,Hispanic
604,2024-10-04,10:58:44,Homicide,New York,NY,1339 Elm St,16,Male,Other
605,2021-09-04,09:35:56,Drug Offense,Dallas,TX,1098 Broadway,81,Male,Asian
606,2022-08-22,12:40:41,Burglary,San Jose,CA,8010 Pine St,62,Male,Hispanic
607,2021-09-25,02:12:15,Robbery,Dallas,TX,6626 Elm St,18,Non-binary,Black
608,2020-12-19,15:41:59,Fraud,New York,NY,8160 Main St,30,Female,Hispanic
609,2021-04-29,23:29:22,Domestic Violence,Phoenix,AZ,5737 Main St,67,Non-binary,White
610,2023-03-21,22:43:25,Domestic Violence,Los Angeles,CA,7966 Oak St,74,Female,Black
611,2023-02-07,04:50:14,Domestic Violence,San Diego,CA,2155 Main St,54,Female,Other
612,2024-08-19,19:16:36,Burglary,Philadelphia,PA,7702 Maple Ave,17,Other,Other
613,2022-01-27,20:36:33,Burglary,Houston,TX,6459 Maple Ave,83,Male,Asian
614,2024-05-25,08:50:47,Arson,San Antonio,TX,8655 Maple Ave,34,Non-binary,White
615,2020-11-21,05:55:37,Homicide,Houston,TX,8787 Main St,57,Non-binary,Asian
616,2022-06-12,19:27:35,Fraud,San Jose,CA,1309 Pine St,61,Male,Other
617,2022-11-17,23:18:08,Assault,Houston,TX,3134 Broadway,77,Female,White
618,2021-03-22,15:21:10,Vandalism,New York,NY,1869 Broadway,44,Female,Black
619,2021-10-28,18:16:37,Robbery,New York,NY,2594 Broadway,29,Other,Black
620,2023-07-06,16:52:17,Burglary,San Jose,CA,4345 Broadway,18,Non-binary,Other
621,2023-06-30,21:34:37,Burglary,Phoenix,AZ,1667 Oak St,18,Other,White
622,2022-12-10,08:14:12,Vandalism,New York,NY,6046 Main St,16,Female,Hispanic
623,2023-09-04,09:25:28,Domestic Violence,Los Angeles,CA,1078 Broadway,28,Non-binary,Hispanic
624,2025-06-23,01:36:09,Assault,San Jose,CA,7158 Maple Ave,36,Non-binary,Asian
625,2025-07-17,10:03:41,Drug Offense,San Diego,CA,643 Elm St,79,Male,Asian
626,2025-02-18,20:11:23,Homicide,Phoenix,AZ,7806 Maple Ave,48,Female,Black
627,2022-05-25,07:23:11,Burglary,Houston,TX,682 Main St,44,Other,Asian
628,2023-12-08,11:19:20,Drug Offense,San Jose,CA,6601 Pine St,52,Other,Black
629,2024-03-26,01:32:21,Robbery,Houston,TX,5454 Main St,81,Other,Asian
630,2020-08-10,09:47:55,Homicide,Phoenix,AZ,464 Oak St,90,Other,Asian
631,2023-06-21,09:46:59,Drug Offense,Phoenix,AZ,1074 Broadway,54,Other,Asian
632,2024-08-19,12:42:41,Fraud,Philadelphia,PA,8148 Maple Ave,63,Male,Asian
633,2025-01-04,19:37:08,Theft,New York,NY,8096 Elm St,35,Male,Other
634,2024-12-02,16:40:28,Homicide,New York,NY,3442 Elm St,33,Female,Asian
635,2022-04-14,03:20:01,Drug Offense,San Jose,CA,3209 Oak St,19,Female,Asian
636,2023-06-03,06:08:48,Homicide,Los Angeles,CA,682 Broadway,59,Female,Asian
637,2024-12-16,15:57:13,Burglary,Phoenix,AZ,6755 Oak St,25,Female,Other
638,2025-04-04,14:12:32,Assault,Los Angeles,CA,2914 Elm St,86,Other,Other
639,2021-08-23,18:33:20,Assault,San Diego,CA,9472 Elm St,51,Male,Other
640,2022-04-03,15:39:08,Fraud,Chicago,IL,391 Pine St,58,Female,White
641,2024-04-22,21:58:27,Fraud,Philadelphia,PA,8151 Maple Ave,83,Other,Black
642,2022-03-01,07:31:11,Homicide,Houston,TX,666 Elm St,49,Non-binary,Asian
643,2024-07-15,16:54:59,Robbery,Houston,TX,4281 Oak St,38,Female,White
644,2025-04-01,02:58:40,Theft,San Antonio,TX,8741 Maple Ave,15,Male,Other
645,2022-11-28,18:44:41,Arson,San Antonio,TX,3276 Main St,30,Female,Hispanic
646,2025-01-11,04:02:43,Vandalism,San Diego,CA,3137 Maple Ave,90,Other,White
647,2023-08-06,12:50:25,Drug Offense,Dallas,TX,6915 Broadway,18,Female,Hispanic
648,2022-01-31,01:47:26,Assault,New York,NY,4060 Main St,89,Non-binary,Black
649,2021-12-24,10:50:54,Domestic Violence,San Antonio,TX,1437 Broadway,64,Other,Black
650,2022-04-25,00:48:35,Assault,San Jose,CA,1292 Maple Ave,42,Other,White
651,2020-08-04,21:52:44,Burglary,San Diego,CA,7402 Broadway,60,Non-binary,Hispanic
652,2025-03-19,13:57:56,Fraud,Houston,TX,5530 Broadway,53,Other,Asian
653,2024-10-11,23:08:50,Fraud,Philadelphia,PA,8507 Main St,19,Non-binary,Hispanic
654,2022-08-04,07:39:48,Vandalism,Chicago,IL,5818 Main St,86,Non-binary,Hispanic
655,2020-11-18,20:12:54,Domestic Violence,New York,NY,4483 Pine St,68,Male,Asian
656,2020-12-29,12:00:42,Assault,New York,NY,4298 Elm St,40,Male,Hispanic
657,2022-09-18,17:52:52,Domestic Violence,San Jose,CA,5167 Elm St,76,Male,Hispanic
658,2022-09-03,03:34:24,Robbery,New York,NY,100 Oak St,32,Male,Hispanic
659,2022-10-09,22:18:32,Assault,Phoenix,AZ,9812 Main St,66,Non-binary,Hispanic
660,2022-07-08,20:34:14,Assault,San Diego,CA,805 Main St,67,Other,White
661,2020-08-08,15:49:18,Homicide,San Jose,CA,4959 Pine St,33,Other,Black
662,2021-07-20,13:38:16,Drug Offense,Dallas,TX,2900 Broadway,16,Female,White
663,2024-03-18,05:12:14,Arson,New York,NY,675 Main St,57,Male,Asian
664,2022-10-25,18:51:33,Domestic Violence,San Jose,CA,224 Main St,59,Male,Other
665,2022-11-16,09:11:36,Burglary,Dallas,TX,1308 Maple Ave,70,Male,Hispanic
666,2022-01-19,09:23:12,Vandalism,San Jose,CA,5673 Pine St,69,Non-binary,White
667,2023-01-04,07:39:11,Homicide,Chicago,IL,2907 Oak St,56,Female,White
668,2025-05-01,15:31:39,Assault,San Diego,CA,2642 Pine St,79,Other,Asian
669,2023-10-15,19:06:02,Assault,Houston,TX,149 Maple Ave,22,Non-binary,Black
670,2022-11-12,02:07:47,Vandalism,Houston,TX,9191 Elm St,53,Non-binary,White
671,2024-12-24,11:35:19,Drug Offense,Philadelphia,PA,568 Main St,34,Female,White
672,2021-09-06,13:46:13,Homicide,Chicago,IL,2654 Pine St,54,Male,Black
673,2021-05-13,21:55:35,Theft,San Jose,CA,5471 Oak St,12,Male,Asian
674,2021-09-05,14:21:59,Drug Offense,Chicago,IL,2233 Broadway,68,Female,Other
675,2025-03-13,05:48:13,Arson,Houston,TX,9166 Pine St,29,Male,White
676,2022-06-19,18:32:46,Vandalism,Philadelphia,PA,7825 Pine St,85,Non-binary,Other
677,2021-05-28,20:54:51,Fraud,San Antonio,TX,5533 Elm St,61,Male,Other
678,2022-04-06,04:52:36,Assault,Houston,TX,5542 Main St,16,Other,Black
679,2024-09-02,08:33:41,Domestic Violence,San Diego,CA,429 Main St,46,Non-binary,Hispanic
680,2023-12-08,07:04:46,Homicide,Los Angeles,CA,7610 Maple Ave,67,Male,White
681,2023-12-04,13:49:35,Homicide,Houston,TX,3974 Oak St,37,Female,White
682,2020-12-14,08:42:11,Arson,San Antonio,TX,570 Elm St,71,Male,Hispanic
683,2022-07-03,13:34:52,Robbery,San Antonio,TX,8922 Pine St,16,Female,Hispanic
684,2025-04-25,03:11:05,Vandalism,Phoenix,AZ,7385 Pine St,72,Male,Asian
685,2024-12-23,04:06:01,Arson,Houston,TX,7270 Broadway,39,Female,White
686,2022-12-08,03:36:51,Assault,San Antonio,TX,3017 Pine St,40,Non-binary,Asian
687,2023-12-16,22:38:28,Arson,Phoenix,AZ,2828 Elm St,84,Male,Other
688,2021-04-02,07:16:20,Arson,Los Angeles,CA,4409 Maple Ave,74,Other,Asian
689,2022-07-02,18:32:26,Burglary,San Jose,CA,6556 Broadway,63,Other,White
690,2022-12-08,17:35:42,Robbery,San Jose,CA,2804 Oak St,30,Female,Asian
691,2021-04-28,09:05:35,Domestic Violence,San Antonio,TX,9233 Main St,15,Female,Black
692,2024-11-19,09:06:23,Assault,Los Angeles,CA,5496 Main St,18,Non-binary,Asian
693,2020-12-10,01:00:39,Fraud,Houston,TX,7516 Broadway,89,Female,Hispanic
694,2022-01-06,05:14:19,Fraud,New York,NY,2431 Maple Ave,75,Male,White
695,2023-09-25,05:28:48,Drug Offense,San Antonio,TX,8988 Maple Ave,61,Other,White
696,2024-01-04,18:27:47,Arson,San Diego,CA,3753 Broadway,55,Non-binary,Hispanic
697,2024-10-08,06:18:58,Assault,Chicago,IL,6744 Main St,76,Female,Asian
698,2021-02-14,05:05:14,Domestic Violence,San Antonio,TX,6490 Broadway,13,Other,Black
699,2024-08-06,12:17:32,Vandalism,San Antonio,TX,5457 Pine St,17,Other,Other
700,2023-09-18,02:52:00,Assault,Los Angeles,CA,9362 Maple Ave,15,Other,Other
701,2022-09-02,15:34:21,Domestic Violence,Houston,TX,1268 Broadway,44,Non-binary,Asian
702,2021-10-29,19:53:01,Fraud,Los Angeles,CA,7809 Oak St,18,Other,Hispanic
703,2021-05-23,00:39:13,Robbery,San Diego,CA,4341 Elm St,50,Non-binary,Asian
704,2024-05-22,17:57:04,Fraud,Philadelphia,PA,299 Main St,80,Other,Hispanic
705,2021-05-17,17:29:00,Theft,San Antonio,TX,7150 Pine St,19,Female,Asian
706,2021-03-12,17:49:40,Homicide,Dallas,TX,288 Main St,34,Other,White
707,2021-12-15,02:19:51,Robbery,San Diego,CA,2697 Main St,78,Female,Other
708,2025-06-15,03:56:30,Burglary,San Jose,CA,2580 Main St,85,Non-binary,Asian
709,2024-07-27,04:43:47,Domestic Violence,Phoenix,AZ,241 Pine St,49,Male,Other
710,2021-10-13,23:32:29,Homicide,New York,NY,8034 Maple Ave,27,Female,Hispanic
711,2020-09-23,03:08:29,Fraud,Houston,TX,4735 Main St,76,Female,Hispanic
712,2025-06-26,16:55:03,Robbery,San Antonio,TX,3913 Main St,78,Female,Hispanic
713,2025-04-12,15:34:58,Robbery,Houston,TX,178 Main St,90,Female,White
714,2024-07-20,14:18:23,Robbery,San Diego,CA,5619 Oak St,27,Male,White
715,2023-04-21,12:35:17,Burglary,Dallas,TX,2174 Oak St,43,Female,Other
716,2024-05-26,07:46:27,Domestic Violence,Los Angeles,CA,3113 Oak St,85,Male,White
717,2022-03-07,18:34:17,Burglary,Dallas,TX,6988 Maple Ave,22,Other,Hispanic
718,2022-07-20,15:41:10,Homicide,Chicago,IL,7804 Maple Ave,46,Other,Other
719,2022-04-24,05:08:00,Domestic Violence,San Jose,CA,344 Main St,76,Non-binary,Hispanic
720,2021-07-19,15:50:31,Domestic Violence,San Diego,CA,2221 Elm St,73,Male,Black
721,2024-08-03,04:00:48,Burglary,Chicago,IL,2519 Maple Ave,52,Non-binary,White
722,2024-02-06,22:22:33,Theft,New York,NY,3323 Elm St,40,Non-binary,Asian
723,2023-06-08,12:31:12,Assault,San Diego,CA,6466 Pine St,58,Other,Other
724,2024-01-14,22:20:42,Arson,Phoenix,AZ,131 Oak St,90,Female,Black
725,2023-11-27,23:55:26,Theft,San Antonio,TX,7085 Pine St,49,Male,Asian
726,2020-08-01,12:57:14,Domestic Violence,San Diego,CA,6221 Elm St,54,Non-binary,Hispanic
727,2024-04-08,21:39:23,Arson,Philadelphia,PA,2293 Pine St,87,Male,Black
728,2025-03-10,19:50:17,Fraud,Dallas,TX,5825 Maple Ave,58,Other,Asian
729,2023-11-08,09:35:45,Drug Offense,Philadelphia,PA,8103 Oak St,75,Male,White
730,2024-02-03,12:50:52,Homicide,Los Angeles,CA,9942 Main St,54,Male,Other
731,2022-12-07,20:28:08,Arson,San Jose,CA,4101 Elm St,73,Female,Other
732,2024-05-21,16:16:08,Domestic Violence,Houston,TX,7297 Oak St,19,Non-binary,Other
733,2024-03-22,08:30:51,Vandalism,San Diego,CA,3987 Oak St,77,Non-binary,Hispanic
734,2023-07-14,15:44:01,Homicide,Philadelphia,PA,4891 Oak St,68,Non-binary,Black
735,2025-06-21,09:11:08,Drug Offense,Los Angeles,CA,736 Maple Ave,21,Other,Asian
736,2020-09-23,15:27:39,Homicide,Philadelphia,PA,2886 Pine St,69,Male,Hispanic
737,2021-10-28,20:55:27,Arson,Dallas,TX,1957 Oak St,79,Non-binary,Other
738,2021-09-14,22:19:05,Robbery,Houston,TX,9241 Elm St,47,Other,Other
739,2025-05-07,13:21:28,Homicide,Houston,TX,3414 Elm St,19,Female,Asian
740,2021-07-20,06:37:08,Burglary,San Jose,CA,6788 Elm St,29,Non-binary,Black
741,2025-06-15,21:21:42,Assault,San Jose,CA,6784 Oak St,81,Female,White
742,2021-05-22,18:46:19,Drug Offense,New York,NY,6286 Broadway,33,Female,Black
743,2022-06-14,16:45:58,Robbery,Phoenix,AZ,9739 Broadway,81,Male,Black
744,2025-03-20,23:50:00,Vandalism,San Antonio,TX,4932 Maple Ave,87,Male,Black
745,2021-08-17,22:15:54,Burglary,San Jose,CA,5907 Elm St,50,Other,White
746,2025-01-09,23:09:04,Robbery,San Jose,CA,7090 Pine St,41,Other,Black
747,2022-05-23,03:48:33,Vandalism,Los Angeles,CA,6179 Broadway,88,Female,Asian
748,2022-02-08,06:55:30,Domestic Violence,Phoenix,AZ,7974 Broadway,51,Other,Black
