id,date,time,crime_type,city,state,location_description,victim_age,victim_gender,victim_race
749,2020-08-18,22:33:48,Robbery,San Antonio,TX,1132 Elm St,43,Other,White
750,2023-11-19,20:38:51,Drug Offense,Chicago,IL,8120 Broadway,88,Female,Black
751,2024-05-02,04:21:38,Domestic Violence,Phoenix,AZ,9977 Maple Ave,21,Male,Other
752,2022-12-20,18:14:31,Domestic Violence,San Antonio,TX,4227 Main St,90,Male,Asian
753,2020-08-24,08:59:34,Arson,Houston,TX,8998 Oak St,72,Other,White
754,2024-01-13,15:06:30,Burglary,Dallas,TX,3488 Main St,76,Male,Asian
755,2024-01-07,11:49:07,Burglary,New York,NY,4972 Broadway,81,Male,Asian
756,2025-05-22,09:52:11,Homicide,Chicago,IL,8616 Broadway,77,Female,Asian
757,2020-08-15,02:14:41,Assault,Los Angeles,CA,2992 Maple Ave,87,Female,Hispanic
758,2024-11-02,12:24:45,Drug Offense,Los Angeles,CA,4042 Broadway,55,Other,Asian
759,2025-07-11,09:07:41,Drug Offense,San Antonio,TX,5135 Pine St,12,Male,Other
760,2022-04-15,21:05:26,Assault,Philadelphia,PA,461 Main St,81,Female,White
761,2021-05-18,16:57:41,Homicide,Los Angeles,CA,6079 Broadway,17,Male,White
762,2023-07-09,12:04:07,Burglary,Los Angeles,CA,42 Broadway,84,Non-binary,Black
763,2023-12-05,09:18:32,Assault,San Antonio,TX,7194 Main St,31,Male,White
764,2023-06-25,00:23:58,Assault,San Jose,CA,1800 Oak St,60,Other,White
765,2022-08-06,14:56:03,Assault,Houston,TX,9789 Elm St,32,Non-binary,Other
766,2025-04-15,05:54:06,Fraud,Chicago,IL,8104 Elm St,86,Other,White
767,2022-03-23,19:38:47,Drug Offense,Philadelphia,PA,8359 Maple Ave,59,Non-binary,White
768,2021-01-28,10:16:30,Theft,Chicago,IL,8521 Maple Ave,67,Other,Black
769,2024-06-22,16:53:50,Drug Offense,Phoenix,AZ,8585 Broadway,74,Male,Asian
770,2024-10-27,15:27:30,Theft,Phoenix,AZ,5509 Maple Ave,70,Female,Hispanic
771,2025-03-07,21:20:59,Fraud,Philadelphia,PA,6382 Broadway,71,Male,Hispanic
772,2021-07-19,11:21:51,Theft,San Antonio,TX,1799 Pine St,57,Male,Hispanic
773,2021-06-09,13:16:18,Arson,Houston,TX,5613 Pine St,38,Female,Other
774,2025-07-09,05:06:46,Robbery,New York,NY,2790 Main St,71,Female,Other
775,2022-09-24,01:47:50,Arson,Philadelphia,PA,9341 Broadway,43,Other,Other
776,2024-02-25,05:39:01,Burglary,San Antonio,TX,9944 Pine St,35,Other,Asian
777,2022-04-05,00:01:34,Homicide,Dallas,TX,3092 Pine St,81,Other,Asian
778,2021-11-16,09:43:11,Domestic Violence,San Diego,CA,8475 Elm St,30,Other,Asian
779,2023-06-09,01:04:11,Drug Offense,San Antonio,TX,9633 Oak St,51,Other,Asian
780,2023-09-02,23:16:41,Burglary,New York,NY,771 Elm St,47,Female,Hispanic
781,2024-12-20,13:17:29,Robbery,Houston,TX,2039 Pine St,26,Other,Asian
782,2022-11-07,12:13:43,Burglary,New York,NY,147 Oak St,68,Other,Other
783,2025-02-03,11:00:42,Theft,San Antonio,TX,3270 Oak St,50,Non-binary,White
784,2021-09-08,10:58:43,Drug Offense,Philadelphia,PA,3711 Maple Ave,57,Male,Asian
785,2021-09-18,00:37:07,Domestic Violence,San Jose,CA,9202 Broadway,36,Male,White
786,2022-03-20,23:11:53,Theft,Los Angeles,CA,9016 Oak St,41,Other,White
787,2020-10-09,17:19:11,Robbery,Phoenix,AZ,9646 Elm St,38,Other,Other
788,2022-12-07,21:45:33,Homicide,San Antonio,TX,8523 Maple Ave,89,Non-binary,Other
789,2020-11-05,19:25:34,Arson,Los Angeles,CA,8019 Pine St,14,Non-binary,Hispanic
790,2025-03-05,18:01:36,Domestic Violence,Chicago,IL,6916 Oak St,43,Female,Hispanic
791,2023-11-22,11:53:13,Burglary,Dallas,TX,9903 Main St,80,Other,Other
792,2024-09-18,06:21:04,Burglary,New York,NY,2005 Oak St,81,Female,Other
793,2022-09-12,17:09:44,Arson,Houston,TX,1084 Main St,46,Other,White
794,2021-04-19,15:01:24,Fraud,Los Angeles,CA,8565 Oak St,61,Female,Asian
795,2021-01-09,08:31:27,Fraud,San Jose,CA,1731 Maple Ave,66,Non-binary,White
796,2022-07-21,17:17:14,Vandalism,Philadelphia,PA,48 Main St,70,Male,Black
797,2024-02-23,03:09:36,Drug Offense,Los Angeles,CA,3609 Broadway,59,Other,Hispanic
798,2023-06-14,01:07:24,Fraud,Houston,TX,1635 Main St,28,Male,Black
799,2021-09-24,21:03:46,Burglary,Chicago,IL,1736 Oak St,68,Female,Other
800,2021-02-07,16:53:12,Arson,Houston,TX,6393 Pine St,90,Other,Asian
801,2023-04-27,23:35:57,Drug Offense,Dallas,TX,2633 Pine St,83,Male,Other
802,2024-08-29,05:13:46,Robbery,Houston,TX,1554 Broadway,80,Other,White
803,2024-10-18,21:13:47,Arson,Phoenix,AZ,8744 Pine St,73,Non-binary,Other
804,2023-07-10,13:34:51,Robbery,Chicago,IL,656 Oak St,85,Male,Other
805,2020-10-02,09:52:37,Robbery,San Diego,CA,4559 Main St,66,Male,Black
806,2023-08-18,21:49:21,Homicide,Houston,TX,6887 Elm St,56,Non-binary,White
807,2023-03-19,14:48:01,Robbery,Houston,TX,3430 Oak St,78,Non-binary,Black
808,2023-12-06,17:19:32,Assault,San Antonio,TX,9000 Broadway,53,Other,Other
809,2022-11-09,00:10:43,Robbery,Houston,TX,2887 Broadway,37,Non-binary,Other
810,2021-09-17,09:07:01,Arson,San Antonio,TX,7591 Pine St,76,Male,Asian
811,2021-06-03,10:14:36,Assault,Chicago,IL,9635 Oak St,30,Male,Hispanic
812,2024-05-19,03:28:13,Arson,San Jose,CA,3721 Maple Ave,27,Male,Asian
813,2024-10-29,09:36:46,Burglary,San Jose,CA,2964 Broadway,14,Female,White
814,2020-10-18,12:36:27,Robbery,Dallas,TX,9371 Broadway,34,Male,Asian
815,2022-08-15,19:26:20,Drug Offense,Houston,TX,5811 Pine St,57,Male,Asian
816,2023-01-20,07:12:12,Fraud,San Diego,CA,9284 Oak St,51,Other,Black
817,2025-06-22,12:41:47,Burglary,Philadelphia,PA,1798 Main St,57,Non-binary,Hispanic
818,2024-12-13,09:22:43,Theft,San Jose,CA,450 Maple Ave,22,Non-binary,Asian
819,2023-10-24,21:59:29,Homicide,Dallas,TX,29 Maple Ave,38,Female,Hispanic
820,2020-09-12,05:15:21,Robbery,Philadelphia,PA,6984 Pine St,31,Female,Black
821,2020-12-06,16:31:08,Vandalism,Chicago,IL,6745 Maple Ave,60,Non-binary,Asian
822,2025-04-01,20:44:07,Homicide,Phoenix,AZ,3293 Oak St,43,Female,Hispanic
823,2025-04-24,23:50:49,Assault,San Jose,CA,7437 Main St,80,Other,Other
824,2020-09-23,22:08:19,Burglary,San Diego,CA,2172 Broadway,20,Other,Asian
825,2022-10-26,07:26:10,Fraud,Chicago,IL,4105 Elm St,63,Male,Other
826,2023-11-28,18:38:07,Arson,San Jose,CA,7923 Broadway,89,Female,White
827,2025-06-21,03:28:54,Fraud,Philadelphia,PA,8975 Maple Ave,35,Male,Other
828,2024-01-12,01:59:47,Theft,Phoenix,AZ,6284 Pine St,79,Female,Other
829,2023-07-01,10:27:01,Arson,New York,NY,3389 Broadway,63,Other,Other
830,2020-12-25,23:29:27,Domestic Violence,San Antonio,TX,6845 Maple Ave,52,Non-binary,White
831,2022-03-24,19:01:18,Theft,Phoenix,AZ,4334 Main St,39,Female,White
832,2024-08-14,16:48:33,Fraud,San Diego,CA,390 Pine St,35,Female,Hispanic
833,2021-12-25,10:21:15,Robbery,Houston,TX,7680 Main St,88,Female,Other
834,2025-01-14,18:41:08,Homicide,Houston,TX,6011 Broadway,90,Non-binary,Asian
835,2022-12-18,17:05:31,Vandalism,Philadelphia,PA,6020 Elm St,23,Female,White
836,2022-07-12,14:18:51,Fraud,Philadelphia,PA,357 Pine St,51,Male,Black
837,2022-04-25,13:09:19,Domestic Violence,Phoenix,AZ,7344 Broadway,31,Other,Asian
838,2023-05-08,22:29:35,Homicide,Chicago,IL,2387 Pine St,59,Non-binary,White
839,2024-08-28,05:24:42,Vandalism,Philadelphia,PA,7926 Elm St,56,Female,White
840,2025-02-19,22:26:27,Assault,Philadelphia,PA,6599 Main St,22,Female,Black
841,2021-02-19,17:49:39,Fraud,Houston,TX,421 Oak St,51,Female,Other
842,2022-01-02,19:16:57,Domestic Violence,Phoenix,AZ,823 Broadway,36,Non-binary,Asian
843,2020-10-13,02:49:54,Homicide,Dallas,TX,3825 Broadway,62,Non-binary,Hispanic
844,2021-07-25,17:07:24,Drug Offense,San Jose,CA,8688 Broadway,29,Non-binary,Hispanic
845,2024-10-02,12:49:59,Fraud,Chicago,IL,8718 Broadway,74,Female,Black
846,2021-03-18,17:58:33,Domestic Violence,Dallas,TX,2959 Elm St,86,Non-binary,White
847,2023-02-04,19:14:34,Vandalism,Los Angeles,CA,3470 Main St,55,Non-binary,Asian
848,2022-05-31,17:35:07,Assault,Chicago,IL,6355 Oak St,79,Female,Other
849,2023-12-10,03:45:46,Fraud,Chicago,IL,1940 Elm St,20,Male,White
850,2024-04-16,18:29:49,Arson,Phoenix,AZ,2086 Main St,44,Male,Hispanic
851,2021-07-11,16:32:04,Fraud,Phoenix,AZ,2895 Maple Ave,37,Female,Other
852,2025-01-15,15:19:09,Arson,San Antonio,TX,9489 Oak St,45,Male,Other
853,2024-11-06,06:48:22,Drug Offense,Houston,TX,971 Main St,46,Female,White
854,2025-03-06,13:20:05,Theft,Chicago,IL,28 Pine St,51,Male,Asian
855,2021-06-29,10:08:16,Burglary,San Diego,CA,1738 Pine St,85,Other,Black
856,2024-05-27,05:57:47,Assault,New York,NY,8815 Pine St,50,Female,Other
857,2023-05-18,09:29:54,Homicide,Phoenix,AZ,4533 Oak St,62,Non-binary,Black
858,2023-05-03,01:45:19,Drug Offense,Philadelphia,PA,203 Oak St,57,Non-binary,Other
859,2023-03-19,01:18:40,Theft,New York,NY,3449 Elm St,60,Non-binary,White
860,2024-08-15,18:50:16,Vandalism,New York,NY,2340 Pine St,23,Female,White
861,2024-12-02,05:26:09,Robbery,Los Angeles,CA,5938 Main St,68,Other,Hispanic
862,2023-10-14,02:12:26,Domestic Violence,New York,NY,8621 Maple Ave,73,Non-binary,White
863,2024-04-23,20:19:46,Arson,Philadelphia,PA,3004 Main St,77,Female,Black
864,2020-09-24,09:17:25,Fraud,Phoenix,AZ,4970 Broadway,31,Male,Hispanic
865,2022-11-18,19:40:04,Drug Offense,Dallas,TX,4699 Broadway,50,Female,Asian
866,2022-09-07,10:40:57,Arson,New York,NY,1537 Main St,35,Female,Asian
867,2021-06-14,14:13:15,Fraud,Los Angeles,CA,986 Maple Ave,64,Other,Other
868,2025-07-16,12:54:05,Theft,Houston,TX,2979 Pine St,16,Male,Black
869,2020-11-08,02:23:39,Homicide,San Diego,CA,8104 Maple Ave,40,Non-binary,Hispanic
870,2021-03-04,05:16:42,Arson,San Antonio,TX,4293 Oak St,79,Male,White
871,2022-10-31,21:18:11,Theft,Houston,TX,8014 Elm St,45,Male,White
872,2020-09-02,09:03:12,Homicide,New York,NY,9266 Elm St,14,Male,Other
873,2022-05-27,04:37:24,Theft,Philadelphia,PA,6124 Broadway,52,Female,Other
874,2022-02-05,10:32:03,Domestic Violence,New York,NY,1889 Pine St,19,Non-binary,Black
875,2024-12-16,09:20:40,Domestic Violence,Phoenix,AZ,6634 Broadway,20,Female,Hispanic
876,2021-11-10,21:00:29,Arson,Philadelphia,PA,3235 Broadway,21,Other,Other
877,2024-08-18,09:02:47,Robbery,San Antonio,TX,7091 Broadway,58,Non-binary,White
878,2023-07-09,17:27:40,Vandalism,Los Angeles,CA,3010 Main St,64,Female,Black
879,2020-08-05,07:13:07,Domestic Violence,San Jose,CA,5145 Broadway,56,Other,Black
880,2020-11-04,20:55:10,Homicide,Phoenix,AZ,2654 Broadway,27,Non-binary,Asian
881,2024-10-14,10:07:33,Domestic Violence,Chicago,IL,7473 Pine St,44,Female,White
882,2022-02-28,02:32:16,Vandalism,Philadelphia,PA,4758 Pine St,69,Female,Other
883,2025-04-19,23:21:25,Robbery,San Antonio,TX,86 Broadway,75,Non-binary,Black
884,2024-12-21,08:21:29,Fraud,Philadelphia,PA,7247 Main St,29,Female,Black
885,2025-01-28,09:00:53,Assault,San Antonio,TX,6362 Maple Ave,57,Male,Hispanic
886,2022-01-02,20:01:27,Drug Offense,Phoenix,AZ,3614 Broadway,62,Other,Other
887,2020-11-29,17:54:06,Domestic Violence,Chicago,IL,2628 Main St,39,Female,White
888,2025-05-31,21:12:27,Theft,Dallas,TX,1329 Pine St,87,Non-binary,White
889,2023-03-25,01:44:06,Fraud,San Antonio,TX,5150 Maple Ave,52,Female,Asian
890,2024-12-09,06:23:02,Burglary,Houston,TX,6077 Main St,89,Female,White
891,2024-05-12,19:48:41,Fraud,Chicago,IL,708 Pine St,68,Non-binary,White
892,2021-03-29,10:43:45,Homicide,San Jose,CA,2511 Broadway,71,Non-binary,Other
893,2023-03-31,16:52:39,Domestic Violence,Los Angeles,CA,3812 Oak St,33,Male,Black
894,2023-02-11,03:16:55,Theft,Philadelphia,PA,8957 Main St,52,Other,Other
895,2023-06-19,02:40:16,Assault,Houston,TX,7232 Maple Ave,83,Male,Other
896,2020-09-13,11:05:12,Domestic Violence,Houston,TX,3075 Main St,63,Non-binary,Black
897,2024-01-12,16:08:35,Homicide,New York,NY,5261 Elm St,57,Female,Asian
898,2023-03-09,07:03:49,Arson,San Antonio,TX,480 Elm St,69,Other,Other
899,2023-04-04,08:56:00,Drug Offense,San Diego,CA,3573 Main St,20,Other,Other
900,2022-05-07,11:43:56,Drug Offense,Dallas,TX,592 Broadway,18,Non-binary,White
901,2022-09-21,08:03:11,Drug Offense,Dallas,TX,692 Broadway,28,Non-binary,Other
902,2020-11-18,10:00:37,Vandalism,San Antonio,TX,4819 Oak St,58,Female,Other
903,2024-10-03,10:29:29,Assault,Los Angeles,CA,9681 Maple Ave,12,Other,Black
904,2021-04-13,03:36:54,Assault,Chicago,IL,7215 Broadway,78,Other,White
905,2021-11-18,08:38:26,Homicide,Dallas,TX,5599 Pine St,64,Male,Asian
906,2023-03-24,10:37:12,Burglary,Dallas,TX,6426 Main St,29,Female,Hispanic
907,2020-12-09,17:31:00,Fraud,Phoenix,AZ,2746 Maple Ave,61,Other,Black
908,2020-09-29,21:23:05,Arson,San Antonio,TX,6882 Maple Ave,21,Female,Asian
909,2022-11-18,07:40:25,Domestic Violence,New York,NY,7327 Elm St,85,Other,Hispanic
910,2022-12-01,13:31:25,Vandalism,Dallas,TX,4352 Maple Ave,72,Non-binary,White
911,2022-02-18,14:38:01,Burglary,Chicago,IL,5913 Broadway,68,Non-binary,Asian
912,2023-01-27,19:30:35,Burglary,San Diego,CA,8689 Main St,15,Female,Hispanic
913,2020-09-14,13:32:38,Robbery,Phoenix,AZ,5822 Main St,20,Female,Other
914,2025-04-08,06:22:00,Theft,Houston,TX,3576 Maple Ave,71,Male,Other
915,2022-11-07,21:58:53,Arson,Dallas,TX,3505 Pine St,87,Male,Asian
916,2021-10-09,14:10:31,Fraud,Chicago,IL,1233 Main St,84,Other,Other
917,2022-09-24,13:57:07,Assault,Dallas,TX,4070 Pine St,49,Other,Asian
918,2025-01-20,18:24:50,Robbery,Houston,TX,4881 Maple Ave,81,Male,Hispanic
919,2024-06-21,00:55:54,Assault,San Jose,CA,8104 Main St,45,Male,Other
920,2022-10-17,02:15:11,Assault,Houston,TX,8160 Oak St,53,Non-binary,Black
921,2022-06-11,15:43:16,Assault,San Jose,CA,6894 Elm St,61,Non-binary,Hispanic
922,2022-02-18,11:04:04,Drug Offense,San Jose,CA,6063 Broadway,87,Female,Black
923,2021-05-18,23:26:56,Fraud,San Diego,CA,5941 Main St,66,Non-binary,Black
924,2025-07-17,14:03:22,Theft,Los Angeles,CA,7298 Oak St,65,Female,Other
925,2020-10-22,07:35:50,Homicide,San Diego,CA,618 Broadway,65,Other,Hispanic
926,2020-11-25,09:28:22,Arson,Dallas,TX,1626 Maple Ave,47,Male,White
927,2024-10-13,07:28:32,Robbery,San Jose,CA,8801 Pine St,80,Female,Asian
928,2023-06-26,02:16:29,Domestic Violence,Los Angeles,CA,1787 Maple Ave,39,Non-binary,Other
929,2022-03-10,05:01:12,Vandalism,Phoenix,AZ,6119 Broadway,33,Male,Asian
930,2022-02-12,07:26:41,Assault,Philadelphia,PA,2662 Pine St,35,Male,Black
931,2023-08-27,13:00:29,Robbery,San Diego,CA,915 Pine St,35,Non-binary,Asian
932,2024-08-06,04:01:40,Vandalism,Houston,TX,4917 Broadway,69,Male,Black
933,2024-09-26,21:44:47,Theft,New York,NY,4384 Broadway,80,Female,White
934,2021-12-13,16:59:40,Robbery,Chicago,IL,4052 Broadway,16,Female,Black
935,2020-08-26,16:46:15,Arson,Dallas,TX,5493 Pine St,15,Other,Black
936,2022-01-07,02:24:30,Fraud,Dallas,TX,3066 Maple Ave,62,Male,Hispanic
937,2024-10-09,23:23:46,Fraud,San Diego,CA,6408 Elm St,22,Male,White
938,2021-01-04,21:12:14,Fraud,Dallas,TX,2052 Elm St,79,Male,White
939,2024-10-20,01:56:02,Domestic Violence,Houston,TX,6991 Oak St,14,Non-binary,Asian
940,2021-10-15,07:01:59,Homicide,New York,NY,3894 Pine St,83,Other,Hispanic
941,2023-12-09,17:27:06,Burglary,Houston,TX,3866 Main St,76,Other,Black
942,2023-05-22,17:22:59,Arson,San Diego,CA,9122 Elm St,24,Other,White
943,2022-08-19,14:48:56,Domestic Violence,Phoenix,AZ,9178 Elm St,18,Non-binary,Other
944,2023-08-27,02:13:19,Drug Offense,San Jose,CA,2958 Main St,85,Female,Hispanic
945,2024-12-03,08:51:50,Homicide,Chicago,IL,5615 Broadway,44,Male,Hispanic
946,2022-02-04,16:09:32,Domestic Violence,Dallas,TX,535 Maple Ave,69,Female,Asian
947,2021-08-18,20:33:20,Drug Offense,Chicago,IL,5209 Pine St,52,Female,Asian
948,2021-10-16,14:37:47,Domestic Violence,Philadelphia,PA,9964 Maple Ave,68,Female,Hispanic
949,2024-09-26,05:56:05,Robbery,Dallas,TX,8473 Pine St,41,Non-binary,Other
950,2022-05-06,11:05:54,Theft,Philadelphia,PA,9873 Maple Ave,75,Female,White
951,2021-04-12,21:30:03,Robbery,New York,NY,127 Main St,77,Non-binary,Other
952,2023-02-26,23:35:57,Arson,San Diego,CA,6180 Elm St,44,Non-binary,White
953,2021-03-09,17:01:21,Arson,San Diego,CA,8788 Main St,41,Male,White
954,2023-10-03,00:41:35,Vandalism,Philadelphia,PA,4967 Broadway,57,Non-binary,Other
955,2023-01-11,00:19:52,Drug Offense,Los Angeles,CA,7921 Pine St,33,Other,Black
956,2021-11-06,07:00:57,Vandalism,San Diego,CA,2069 Maple Ave,67,Female,White
957,2022-06-24,01:42:06,Homicide,San Jose,CA,3944 Elm St,83,Other,Hispanic
958,2025-01-14,19:09:43,Homicide,Los Angeles,CA,9532 Main St,55,Female,Hispanic
959,2022-05-10,12:57:52,Drug Offense,San Jose,CA,4895 Maple Ave,63,Non-binary,Black
960,2023-01-01,11:03:18,Arson,Chicago,IL,3978 Main St,12,Male,Other
961,2021-04-13,13:24:25,Arson,Phoenix,AZ,4909 Main St,71,Non-binary,Black
962,2025-05-07,20:19:08,Burglary,Phoenix,AZ,3562 Maple Ave,68,Other,Black
963,2021-08-05,08:19:20,Robbery,Los Angeles,CA,2489 Main St,76,Male,White
964,2025-03-26,22:02:54,Vandalism,Chicago,IL,390 Broadway,89,Non-binary,Hispanic
965,2022-03-02,05:06:43,Fraud,San Antonio,TX,528 Maple Ave,22,Non-binary,Black
966,2023-03-13,20:47:58,Fraud,San Diego,CA,8349 Pine St,13,Non-binary,White
967,2025-03-29,21:57:54,Fraud,Dallas,TX,6882 Elm St,67,Non-binary,Hispanic
968,2020-12-22,02:23:04,Arson,Phoenix,AZ,9544 Pine St,78,Male,Hispanic
969,2020-12-18,18:47:34,Burglary,New York,NY,5270 Maple Ave,62,Other,Other
970,2023-03-13,03:51:48,Theft,New York,NY,7597 Oak St,89,Female,Black
971,2021-04-11,03:55:20,Vandalism,Houston,TX,5560 Oak St,57,Female,Hispanic
972,2023-12-30,19:02:29,Fraud,Houston,TX,8509 Pine St,41,Female,White
973,2024-06-11,02:20:05,Burglary,Dallas,TX,9497 Elm St,70,Non-binary,Other
974,2025-05-28,19:52:16,Arson,Phoenix,AZ,319 Broadway,86,Female,Black
975,2024-08-04,04:11:30,Drug Offense,Dallas,TX,9952 Pine St,58,Non-binary,Hispanic
976,2023-10-06,10:23:51,Homicide,San Jose,CA,5199 Broadway,45,Male,Asian
977,2025-04-24,16:00:20,Theft,Los Angeles,CA,5567 Broadway,60,Female,Hispanic
978,2025-02-11,20:52:12,Robbery,Chicago,IL,2932 Oak St,83,Other,Hispanic
979,2022-06-14,09:15:36,Fraud,Dallas,TX,5228 Maple Ave,35,Non-binary,Asian
980,2022-09-20,21:24:06,Homicide,New York,NY,1999 Pine St,72,Non-binary,Other
981,2023-07-20,07:24:18,Homicide,San Jose,CA,9059 Pine St,74,Female,Other
982,2024-05-04,07:17:12,Burglary,San Diego,CA,8979 Pine St,86,Non-binary,Asian
983,2022-06-14,18:54:46,Homicide,Phoenix,AZ,1663 Maple Ave,24,Female,White
984,2021-03-08,23:29:21,Vandalism,Los Angeles,CA,171 Pine St,62,Other,Other
985,2024-04-30,04:55:31,Arson,San Antonio,TX,4428 Broadway,74,Male,White
986,2021-08-17,08:32:58,Assault,San Antonio,TX,7956 Maple Ave,75,Non-binary,Other
987,2023-08-20,22:57:52,Assault,San Jose,CA,8507 Pine St,84,Female,Asian
988,2021-08-22,08:15:08,Burglary,Chicago,IL,2683 Pine St,44,Other,Black
989,2024-11-16,08:42:42,Vandalism,Chicago,IL,2039 Broadway,51,Male,Black
990,2024-08-15,06:26:50,Theft,Chicago,IL,6079 Elm St,54,Female,Black
991,2024-01-21,06:00:31,Domestic Violence,Chicago,IL,6609 Maple Ave,82,Male,Asian
992,2024-06-05,03:33:03,Arson,San Diego,CA,7946 Broadway,71,Male,Black
993,2024-03-22,18:37:57,Assault,Phoenix,AZ,5162 Elm St,57,Female,Hispanic
994,2021-04-16,08:06:42,Burglary,San Jose,CA,2095 Maple Ave,67,Female,Asian
995,2025-05-15,13:34:13,Drug Offense,San Diego,CA,7516 Oak St,79,Male,Asian
996,2023-02-23,07:24:57,Assault,New York,NY,2793 Oak St,72,Female,Asian
997,2024-10-15,18:10:35,Drug Offense,San Jose,CA,2798 Elm St,26,Male,Other
998,2024-02-08,04:00:11,Assault,Houston,TX,8950 Pine St,34,Non-binary,Hispanic
999,2023-01-18,16:52:36,Homicide,Chicago,IL,4673 Oak St,16,Other,Hispanic
1000,2022-07-19,01:28:45,Homicide,Los Angeles,CA,5226 Oak St,54,Male,White
